sana; sintomas; contacto_infectadoso; pasado_covid; vacunacion; temperatura; humedad; nublado; precipitaciones; supera_aforo; restricciones_confinamiento
true; true; false; true; false; -5; 15; true; true; false; false
false; false; true; false; true; 10; -1; false; false; true; true
true; false; true; true; true; 32; -1; true; true; true; false
false; true; false; false; false; 34; 120; true; false; false; true
false; true; true; true; false; 15; 120; false; true; true; false
true; false; false; false; true; 26; -15; false; true; false; true
true; false; true; false; false; 14; 70; true; false; false; false
false; true; false; true; true; 24; 16; true; false; true; true
false; false; true; false; true; 0; 59; false; true; false; true
false; false; false; true; false; 1; 61; true; true; false; false
false; true; false; true; false; 0; -15; true; false; true; false
false; true; true; true; false; 36; 5; false; true; false; false
true; true; false; true; false; 20; 59; true; false; true; false
true; false; false; false; true; 36; 0; true; false; true; true
true; true; true; false; true; 30; 61; false; false; true; true
false; false; true; false; true; 25; 15; false; false; true; true
true; false; true; false; true; -1; 60; false; true; false; true
false; false; false; false; false; 32; 120; false; false; false; true
false; true; true; false; true; 29; 15; true; false; false; true
false; true; false; true; false; -1; 40; true; false; true; false
false; false; false; true; true; 16; 1; true; false; false; true
true; false; false; true; true; 34; 5; false; false; true; true
false; true; false; true; false; 36; 15; false; false; true; false
true; true; true; true; false; 25; 16; true; true; false; false
true; false; true; false; true; 34; 40; false; true; false; false
true; false; true; false; false; 34; 16; false; true; false; false
true; true; true; false; true; 1; 14; false; false; true; true
false; true; true; true; false; 35; 0; false; true; false; false
false; false; false; true; false; 34; 14; true; true; false; false
false; true; true; false; false; 27; -15; false; true; true; false
false; true; true; true; false; 26; 0; true; false; true; false
true; true; false; false; false; 32; 61; false; false; false; false
true; true; true; false; false; 20; 1; false; true; false; true
true; true; true; false; true; -1; 120; false; true; false; true
true; false; false; false; true; 35; 40; true; false; true; true
true; false; false; true; true; 27; 0; true; false; false; true
false; true; false; false; true; 200; 120; false; false; false; true
false; false; false; true; true; 34; 15; false; false; true; true
false; true; false; true; false; -100; 60; true; false; true; false
true; false; true; true; true; 1; 16; true; true; false; false
true; true; false; true; true; 0; 14; false; true; true; false
true; false; false; false; false; 35; 5; true; false; true; true
true; false; false; false; true; 15; 59; true; false; false; true
true; true; false; true; false; 29; -1; false; true; true; false
false; false; true; false; true; 20; 40; true; true; false; false
true; true; false; true; true; 31; 14; true; true; true; false
false; true; true; false; false; 32; 40; true; true; false; false
true; false; true; false; true; -100; 5; false; true; false; true
false; true; false; false; true; 15; 5; true; true; true; true
true; true; false; false; true; -1; -1; false; false; false; false
false; false; true; false; false; 31; 40; false; false; false; true
false; true; true; false; false; 15; 14; false; false; false; false
false; false; false; true; true; 29; 5; true; true; false; true
true; true; false; true; false; 27; -1; true; true; true; false
